매장명,주소,전화번호
남양주2청사점,"경기도 남양주시 경춘로 490, 주건축물제1동 1층 1172호 (다산동,힐스테이트 지금 디포레)",031-558-3370
파주운정산내점,경기도 파주시 청암로17번길 51,031-944-3383
송도센트럴점,인천광역시 연수구 센트럴로 194,032-833-0033
신세계대전점,"대전광역시 유성구 엑스포로 1,대전신세계 타트앤사이언스 지하 1층 A67호(도룡동)",번호없음
익산미륵사지휴게소점,전라북도 익산시 여산면 호남고속도로 191 공차 익산미륵사지휴게소점,번호없음
하남미사학원가점,"경기도 하남시 미사강변대로 34번길 72, 골든프라자 105호",031-795-8850
롯데부산광복2호점,"부산광역시 중구 중앙대로 2, 4층",번호없음
잠실월드몰점,서울 송파구 올림픽로 300 지하1층,번호없음
인천터미널점,"인천 미추홀구 연남로 35, 인천종합터미널 1층 대합실",032-426-3370
트레이더스양산점,경상남도 양산시 평산로 16,번호없음
함안휴게소부산방향점,"경상남도 함안군 군북면 현포로205(유현리993-6), 함안휴게소 부산방향 1층",055-582-2191
서대문역점,"서울특별시 서대문구 통일로 139, 1층 102호(냉천동)",02-313-3796
킨텍스점,경기도 고양시 일산서구 킨텍스로 217-60,031-995-8328
신대방삼거리점,"서울특별시 동작구 상도로 103, 1층(상도동)",02-3665-3995
부산동래역점,"부산시 동래구 온천천로 165, 102동 1층 107호",번호없음
덕유산휴게소 하남방향점,전북 무주군 안성면 공진리 471(통영대전고속도로),번호없음
덕유산휴게소 통영방향점,전북 장수군 계북면 양악리 산4-7(통영대전고속도로),번호없음
한국종합기술사옥점,"서울특별시 강동구 상일로6길 21, 한국종합기술사옥 1층(상일동)",번호없음
천안신부점,충남 천안시 동남구 만남로 50 1층 103호,041-555-3234
대치사거리점,서울시 강남구 대치동 961-1,번호없음
압구정로데오점,"서울특별시 강남구 선릉로 153길 12, 103호",02-544-8850
신논현점,서울시 강남구 강남대로 484 1층,02-544-7750
평창자연휴게소인천방향점,강원 평창군 용평면 탑거리길 63 평창자연휴게소 인천방향,번호없음
동두천지행역점,"경기도 동두천시 동두천로 119, 1층 108호 (지행동, 지행역프라자)",번호없음
창원중동유니시티점,"경상남도 창원시 의창구 중동북로 23, 제이디윙스빌딩 1동 1층 108호 (중동)",번호없음
함안휴게소 순천방향점,"경상남도 함안군 현포로205-1, 함안휴게소 순천방향 1층",053-719-2699
화곡역점,서울특별시 강서구 화곡동 1066-10 105호,번호없음
김포고촌점,"경기도 김포시 고촌읍 태리로 285, 109호",031-992-8000
동작구청점,"서울특별시 동작구 장승배기로 70, 특별임대상가내 1층 5,6호",02-822-3370
부산전포역점,"부산광역시 부산진구 전포대로200번길 13, 1층 (전포동)",번호없음
송파방이점,서울특별시 송파구 오금로11길 6,02-420-3370
숭실대점,동작구 사당로 12 1층,[phone]
성수점,"서울특별시 성동구 아차산로 132, 1층 102호(성수동 2가)",02-462-3371
대전상대본점,"대전시 유성구 상대복용로29번길 9-5, 2층 201호(상대동)",042-710-6188
트레이더스구월점,"인천시 남동구 매소홀로 759, 트레이더스 구월점 1층",032-472-5864
서울여대점,"서울특별시 노원구 화랑로 621, 학생누리관동 1층 101호 ( 공릉동, 서울여자대학교)",02-971-3370
화양사거리점,"서울특별시 광진구 동일로 178, 1층 110호 ( 화양동, 광진캠퍼스시티)",02-469-0827
완주삼봉지구점,전북특별자치도 완주군 삼례읍 삼봉3로 16,[phone]
신림점,"서울특별시 관악구 신림로 323, 1층 106호",-
원그로브점,"서울특별시 강서구 공항대로 165, B동 1층 E120 (마곡동)",02-6953-5380
신풍역점,서울 영등포구 신풍로 28,[phone]
롯데몰광명점,"경기 광명시 일직로 17, 롯데몰광명 3층 델리테라스",02-6226-2378
단대오거리역점,"경기도 성남시 중원구 산성대로372번길 9, 1층(금광동,원광빌딩)",-
고양원당점,경기 고양시 덕양구 호국로 826 1층,-
예술의전당점,"서울시 서초구 남부순환로 2406, 예술의전당 비타민스테이션 1층(서초동)",02-581- 3346
광주용봉지구점,"광주광역시 북구 용봉택지로 39, 103호(용봉동, G플레이스 용봉)",062-522-0922
영산고속도로휴게소점,경남 창녕군 영산면 장척호수길 56-110,-
경주월드점,"경상북도 경주시 보문로 544, B-111동 (천군동, 경주월드)",-
송도오네스타점,"인천 연수구 송도국제대로 157, 지상1층 A-114호(송도동, 오네스타)",032-821-7779
서충주기업신도시점,"충주시 중앙탑면 원앙9길 15, A-2동 118호",043-848-2326
수원아주대점,경기도 수원시 팔달구 아주로41,031-211-8898
롯데부산광복점,"부산광역시 중구 중앙대로 2, 지하1층(동광동1가, 롯데백화점광복점)",-
부산교대정문점,"부산광역시 연제구 교대로8, 1층",-
구의이스트폴점,"서울특별시 광진구 아차산로 420, 1층 판매시설 7호 (자양동, 롯데캐슬이스트폴)(자양동)",02-455-0143
선릉중앙점,"서울특별시 강남구 선릉로86길 7, 삼정빌딩 1층",02-555-3011
거제아주점,"경상남도 거제시 아주1로 38, 1층 (아주동)",-
부산온천천점,부산광역시 연제구 세병로 84,-
교대지파이브점,"서울특별시 서초구 서초중앙로24길 27, 104호 (서초동,G5센트럴프라자)",02-6677-0707
마들역점,"서울특별시 노원구 동일로 1541, 1층 107호 ( 상계동 , 11단지 종합상가 )",[phone]
평택성모병원점,"경기도 평택시 평택로 284, 1층(세교동)",031-657-4951
롯데동탄점,"경기 화성시 동탄역로 160, 롯데백화점 동탄점 B1",031-8036-3550
강동아이파크더리버점,"서울특별시 강동구 고덕비즈밸리로 51, 지1층 B108-2호(고덕동)",-
목동행복한점,"서울특별시 양천구 목동동로 309, 1층(목동, 행복한 백화점(㈜중소기업유통센터)",-
롯데시네마대전센트럴점,"대전광역시 서구 대덕대로 216, 6층",-
거제수월점,"경남 거제시 제산로 2-2, 1층",055-950-3155
대전한화생명볼파크점,"대전광역시 중구 대종로 373, 베이스볼드림파크1층 메인게이트옆호(부사동)",-
광명역점,"경기도 광명시 신기로 7, 1층 104호(일직동, 골드스타빌딩)",02-897-5989
두산연강빌딩점,"서울특별시 종로구 종로33길 15, 1층 일부호(연지동, 두산아트센터)",02-2088-2201
트레이더스 마곡점,"서울특별시 강서구 공항대로 165, 지하2층 일부호(마곡동)",-
세종아름점,"세종특별자치시 보듬3로 101, 주건축물 1동 102호(아름동)",044-862-4739
부산서면동천로점,"부산광역시 부산진구 동천로 95, 1층 일부(부전동)",-
인스파이어리조트점,인천시 중구 공항문화로 127 인스파이어리조트 아레나홀 R층,032-215-0024
충주호암점,충청북도 충주시 호암토성2로 3 1층 102호,043-910-0909
둔촌동역점,"서울특별시 강동구 양재대로 1371, 1층 6호(성내동, 둔촌빌딩)",02-478-3360
파주운정로데오점,"경기도 파주시 경의로 1224, 1층 133호 (와동동, 운정역HB하우스토리시티)",031-8035-6698
(주)나라교역카페공칠삼이간절곶점,울산광역시 울주군 서생면 간절곶1길 25-6,052-238-5500
홈플러스북수원점,"경기도 수원시 장안구 경수대로 930, 1층 일부호(조원동, 홈플러스 북수원점)",-
롯데마트구미점,"경상북도 구미시 구미대로22길 11, 2층(신평동, 롯데마트구미점)",054-465-3370
중랑구청점,"서울특별시 중랑구 봉화산로 194, 1층 111, 112호(신내동, 신아타운)",02-3421-3370
시흥하늘휴게소점,경기도 시흥시 수도권제1순환고속도로 105 2층,-
평택호휴게소점,"경기도 평택시 현덕면 평택호3길 63, 1동 1층(평택호 휴게소 주건축물)",-
인천국제공항 T2 2호점,"인천시 중구 제2터미널대로 446, 제2여객터미널 L/S 3층",032-743-7669
광주충장점,광주광역시 동구 중앙로162-1,062-665-2500
부산공항덕두점,"부산광역시 강서구 공항로811번가길 7, 1층(대저2동)",-
서귀포신시가지점,"제주특별자치도 서귀포시 신서로 52번길 24, 1층(강정동)",064-739-7010
인천국제공항 T2 1호점,"인천시 중구 제2터미널대로 446, 제2여객터미널 A/S 3층",032-743-7668
해운대LCT점,"부산광역시 해운대구 달맞이길 30, 제포디움동 1층 1042호(중동, 엘시티)",051-731-3371
신촌점,"서울특별시 서대문구 신촌로 109, 1층 101호(창천동, 신촌르메이에르타운5)",[phone]
퍼블릭가산점,"서울특별시 금천구 디지털로 178, 현대지식사업센터 가산퍼블릭 B동 1층 M-129호(가산동)",02-2114-8334
부산종합버스터미널점,"부산광역시 금정구 중앙대로 2238, 2층 1호(노포동, 부산종합버스터미널)",-
천호역점,"서울특별시 강동구 천호대로 1024, 1층 130호 (성내동, 힐스테이트 천호역 젠트리스)",-
이마트문현점,"부산광역시 남구 전포대로91번길 47(문현동, 이마트)",-
종로구청점,"서울특별시 종로구 삼봉로 81, 1층 107호(수송동, 두산위브파빌리온)",02-730-3371
분당정자학원가점,"경기도 성남시 분당구 정자일로 240, 104호(정자동, 월드프라자)",031-602-9367
세종해밀산울점,"세종 산울2로 10, 근생A동 2층 216,217호",044-862-7738
명지대점,"서울특별시 서대문구 거북골로 33, 1층 101~103호(남가좌동)",02-322-1222
여주프리미엄빌리지점,"경기도 여주시 명품1로 22-1, 2동 4-4 103호(상거동, 여주프리미엄빌리지)",-
이천갈산점,"경기도 이천시 안흥로 72, 1동 1층 102-6호(갈산동,스마트빌딩)",031-635-7731
구파발역점,"서울특별시 은평구 진관2로 15-8, 1층 105호",02-352-3330
공덕점,"서울특별시 마포구 백범로31길 7, 1층 제비113,114호(공덕동, 공덕 SK리더스뷰)",02-795-6106
대치학원가점,"서울특별시 강남구 삼성로 307, 1층(대치동)",02-564-0807
울산병영점,울산광역시 중구 번영로 568 1층(남외동),-
발산역점,"서울특별시 강서구 강서로 385, 1층 114호(마곡동, 우성에스비타워)",02-3665-9976
대치역점,"서울특별시 강남구 삼성로 155, 1층 120호(대치동, 대치퍼스트빌딩)",02-501-0807
수유사거리점,서울특별시 강북구 덕릉로 82. 제네스타워 107호 (수유동),02-981-3900
영종운서중앙점,"인천광역시 중구 흰바위로 236, 1층 106,107호(운남동)",032-752-0705
스타필드시티위례점,"경기 하남시 학암동 위례대로 200 스타필드시티위례점 2층, 2201호",031-8097-1299
인천검단법원점,"인천광역시 서구 이음3로 145, 103호(당하동, JK타워)",032-564-0088
오류동역점,"서울특별시 구로구 경인로 20길 9, 1층(오류동)",[phone]
롯데시네마동탄점,경기 화성시 동탄역로 160 (오산동) 롯데시네마 동탄(롯데백화점 7F),1544-8855
고려대중앙광장점,"서울특별시 성북구 안암로 145, 중앙광장동 지하1층 109A호(안암동5가, 고려대학교 안암캠퍼스)",02-925-9556
강남본점,서울시 강남구 테헤란로 115,02-558-3390
삼성전자DSR타워점,"경기도 화성시 삼성전자로 1(반월동), DSR타워 B동 1층",031-205-7730
파주동패점,"경기도 파주시 청석로 115, 1층 108호(동패동, 반석프라자)",031-948-3370
양주덕계점,"경기도 양주시 회천중앙로 240, 101호 (덕계동, 센트럴본타워)",[phone]
선릉역점,"서울시 강남구 테헤란로 411, 성담빌딩 1층",02-562-3370
가락몰점,"서울특별시 송파구 양재대로 932, 비동 지하1층 4-1호(가락동, 농수산물시장)",02-408-1661
롯데백화점센텀점,"부산광역시 해운대구 센텀남대로59, 지하2층(우동, 롯데백화점센텀시티점)",051-730-3900
청도새마을휴게소하행점,경상북도 청도군 청도읍 하지길 59-49,미설치
청도새마을휴게소상행점,경상북도 청도군 청도읍 하지길 59-50,미설치
충남예산점,"충남 예산군 예산읍 역전로 139, 1층",041-332-0788
서산호수공원점,"충남 서산시 호수공원5로 34 , 1층 101호",041-453-7336
제주영어교육도시점,"제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12, 1층",064-792-6377
안산중앙점,"경기도 안산시 단원구 예술대학로 17, 108호(고잔동, 안산중앙노블레스)",[phone]
울산대점,"울산광역시 남구 대학로 96, 2층",052-224-8838
이마트중동점,"경기도 부천시 원미구 석천로 188, 1층 일부호 (중동, ㈜신세계이마트중동점)",032-323-7749
인천검암역로열파크씨티점,"인천광역시 서구 한들로 73, 상가 10동 1층 108호(백석동, 검암역로열파크씨티푸르지오2단지)",032-710-5652
인천검단사거리점,인천광역시 서구 완정로178번길 1 101호,032-567-3350
제주서귀포광장점,"제주특별자치도 서귀포시 일주동로 8662, 1층 (동홍동)",0000
스타필드수원점,"경기도 수원시 장안구 수성로 175, (스타필드수원점) 1층 1268호",031-690-1182
울산지웰시티점,"울산광역시 동구 서부로 51, B507호(서부동)",052-235-3371
갤러리아센터시티점,"충남 천안시 서북구 공원로 227, B1층",-
건대스타시티점,"서울특별시 광진구 아차산로 272, 스타시티몰 시티존 지상1층 에프100호",02-455-5500
제주탑동점,제주도 제주시 탑동로19,064-726-3370
일산라페스타점,"경기도 고양시 일산동구 무궁화로 31-1, 103호(장항동, 텐폴드프라자)",031-922-0454
충남금산점,"충남 금산군 금산읍 비단로315, 1층 102호",041-751-0475
대전월평점,"대전시 서구 청사서로 34, 1층",042-484-1178
대구담티역점,"대구광역시 수성구 교학로3, 3동 1층 2호(만촌동, 금탑아파트)",053-756-1212
부산서면문화로점,"부산광역시 부산진구 가야대로 783, 1층(부전동)",[phone]
포천신읍점,경기도 포천시 포천로 1585번길 30-3(신읍동),031-533-9216
이마트양산점,"경상남도 양산시 양산역6길 12 ,푸드코트 내 1층(중부동,신세계이마트양산점)",055-372-0744
인천송도퍼스트파크점,"인천광역시 연수구 컨벤시아대로230번길 42, 1층 107호(송도동, 송도아라플라자)",032-833-9007
홍제역점,"서울특별시 서대문구 세무서길 11, 1층 1호(홍제동, 서대문세무서)",02-379-8430
양주고읍점,"경기도 양주시 고읍남로 18, 103호(광사동, 가보프라자)",031-856-7300
도곡점,"서울특별시 강남구 언주로 30길 21, A동 104-1호 (도곡동, 아카데미스위트)",02-575-2747
중곡역점,"서울특별시 광진구 능동로 413-1, 1층(중곡동)",02-465-3370
부산장림점,"부산광역시 사하구 장림번영로 97, 1층 103호",051-710-1001
화성봉담2지구점,"경기도 화성시 봉담읍 상리중심상가길 28-8, 1층 113호",031-292-0811
세종도담점,세종특별자치시 한누리대로 589 해피라움7 104호,041-3591-9121
나주혁신점,"전남 나주시 그린로195 101호, 105호 일부",061-335-1009
인천정각사거리점,"인천광역시 남동구 구월로 223, 1층 103호(구월동, 위너스프라자)",032-469-3370
울산매곡점,"울산광역시 북구 매곡본길 2, 1층(매곡동)",052-282-7001
롯데시네마월드타워점,"서울특별시 송파구 올림픽로 300. 7층 (신천동, 엔터동 롯데시네마)",미정
김포구래중앙점,"경기도 김포시 김포한강8로 386, 112호, 114호 일부(구래동, 김포센트럴프라자2)",031-981-3357
강동구청점,"서울특별시 강동구 성내로 20, 1층 104호(성내동)",02-474-2043
의정부고산점,"경기도 의정부시 서광로 135, 113호(산곡동, 센터프라자)",031-847-7730
김포운양역점,"경기도 김포시 김포한강11로 288-24, 1동 1층 112호(운양동)",031-998-5864
신세계아울렛부산점,부산광역시 기장군 장안읍 정관로 1133 신세계아울렛부산점 2층,051-940-1279
철산역점,"경기도 광명시 철산로 24, 104호(철산동, 다인빌딩)",02-2615-3370
삼성바이오로직스점,"인천광역시 연수구 송도바이오대로 300, 바이오플라자2 3층",032-811-3370
송파역점,"서울특별시 송파구 송파대로 345, 근린생활시설 1A동 1038호",02-6956-5388
탄천휴게소논산방향점,충남 공주시 탄천면 논산천안고속도로 27,-
롯데마트당진점,"충남 당진시 정안로 20, 롯데마트당진점 1층",041-3591-9121
부산대정문점,"부산광역시 금정구 부산대학로 60, 1층 일부",051-710-0615
분당구미점,"경기도 성남시 분당구 미금로 39, 107호(구미동, 로얄프라자)",-
인천연수점,"인천광역시 연수구 청능대로93, 106호, 106-1호 일부호(청학동, 이리옴프라자)",032-822-0719
파주운정점,"경기도 파주시 미래로 375, 101호(동패동, 삼성메디컬프라자)",031-944-3370
롯데마트서산점,"충남 서산시 충의로 27, 롯데마트서산점 B1층",041-665-3357
염창역점,"서울특별시 강서구 공항대로 635, 1층(염창동)",02-2659-6336
인천검단신도시점,"인천광역시 서구 이음대로 388, 1층 109호(원당동, ABM타워)",032-266-3350
더타운몰킨텍스점,"경기도 고양시 일산서구 킨텍스로 171, 일산 킨텍스 복합개발 2층 일부호(대화동)",-
반포삼호가든점,"서울시 서초구 서초중앙로 239, 1층 공차",02-594-3370
서울대점,"서울시 관악구 관악로 1, 63동 학생회관 1층 공차",02-874-3370
원광대병원점,전북 익산시 무왕로895 원광대병원 외래 3관 2층,063-855-7111
전농동사거리점,"서울특별시 동대문구 사가정로 111-2, 1층",02-2244-3370
이마트울산점,"울산광역시 남구 남중로 48,1층 (삼산동, 울산점 EMART )",미설치
롯데마트월드컵점,광주 서구 금화로240 롯데마트 월드컵경기장 1층,062-655-1011
시흥장현점,"경기도 시흥시 황고개로 536, 1층 101호~102호(장곡동)",031-312-0332
김해공항국내선점,부산광역시 강서구 공항진입로 108 국내선터미널 2층(대저2동),051-831-7735
분당현대R&D센터점,"경기도 성남시 분당구 분당수서로 477, 4층 일부호(정자동)",-
부산해운대구청점,부산광역시 해운대구 중동1로 26 1층,051-731-1215
당산역점,"서울특별시 영등포구 당산로 214, 상가1동 1층 108-2호(당산동5가, 당산 삼성 래미안)",02-2671-0782
부산마린시티점,부산광역시 해운대구 우동 1407번지 104동 144호,070 7543 0717
롯데월드점,"서울특별시 송파구 올림픽로 240, 롯데월드 지하1층 (로티로리광장)",-
분당미금역점,"경기도 성남시 분당구 돌마로 68, 119호,120호(구미동, 분당프라자)",031-717-7750
수원아이파크시티점,"경기 수원시 권선구 동수원로177번길 40, 수원아이파크시티 8단지 119,120호",031-234-9224
부산센텀점,부산광역시 해운대구 센텀중앙로 48 103호,051-747-0113
대구신암점,"대구광역시 동구 신암로 104, 1층 (신암동)",053-955-7001
광주운남점,광주광역시 광산구 하남대로154 1층 101호,062-962-3303
이마트분당점,"경기도 성남시 분당구 불정로 134, 1층 일부(정자동,이마트)",-
롯데마트평택점,"경기도 평택시 평택5로 30, 1층(합정동, 롯데마트 평택점)",031-652-3350
부산문현점,"부산광역시 남구 수영로 11, 1층(문현동)",-
문래점,"서울특별시 영등포구 선유로 76, 동국메뜨리앙 1층 107호(문래동3가)",02-2631-0404
대전유성온천점,대전광역시 유성구 온천로 45 109동 110호,042-824-0807
이마트포항점,"경상북도 포항시 남구 냉천로 10, 1층",미설치
천안백석점,"충남 천안시 서북구 한들3로 83,1층 107호",041-352-2223
용인둔전점,"경기도 용인시 처인구 포곡읍 포곡로 127, 1층 101호",031-335-3346
전북삼례점,전라북도 완주군 삼례읍 삼봉로 23,063-291-0755
메가마트양산덕계점,"경상남도 양산시 덕계로 60-1, 메가마트 덕계점 B동 1층 (덕계동)",055-381-9906
경산중산신도시점,경북 경산시 펜타힐즈2로 57 SM타워 106호,053-817-2520
양산범어점,"경상남도 양산시 물금읍 범어로 72, 102호",055-372 - 3350
신방화역점,"서울특별시 강서구 마곡중앙5로 81, 1층 101호(마곡동, 에스비타운)",02-2663-5575
학동전남대병원점,"광주광역시 동구 제봉로 29, 1층(학동)",062-972-1172
일산벨라시타점,"경기도 고양시 일산동구 강송로33, 지하 1층 일부호(백석동, 일산요진와이시티)",-
종암점,"서울특별시 성북구 종암로 120, 1층 101호",02-941-0388
세종종촌점,"세종특별자치시 달빛로 59, 108호(종촌동, 호만빌딩)",044-866-9950
광명하안점,"경기도 광명시 범안로 1043, 1층 101호(하안동, 원촌빌딩)",02-899-8052
광주신현점,"경기도 광주시 신현로 82, 1층 (신현동)",031-717-6052
아현역점,서울특별시 서대문구 신촌로35길 10,02-365-3370
세종고운점,세종특별자치시 세종로 1229 스타플레이스 1층 106호 (고운동 2092),044-999-4216
부산개금점,"부산광역시 부산진구 개금온정로6, 102호 (개금동, 개금블루스카이)",051-923-2754
고척아이파크몰점,"서울특별시 구로구 경인로43길 49, 1층  D-102호(고척동, 고척아이파크)",02-2066-5627
광주염주점,"광주광역시 서구 월드컵4강로 60, 1층",062-383-1002
화성송산그린시티점,"경기도 화성시 수노을중앙로 136, 110호(새솔동, 송산메가타워빌딩)",031-657-4951
롯데마트부평점,"인천광역시 부평구 마장로 296, 1층 (산곡동, 롯데마트부평점)",[phone]
홈플러스센텀시티점,부산광역시 해운대구 센텀동로6 홈플러스센텀시티점 1층,미설치
롯데아울렛이시아폴리스점,"대구광역시 동구 팔공로49길 16, 1층 (봉무동, 이시아폴리스 라이프스타일 센터)",미설치
방학역점,"서울특별시 도봉구 도봉로150길 43, 1층, 108, 109호",02-956-1231
이마트연수점,"인천광역시 연수구 경원대로 184, 2층(동춘동, 이마트연수점)",031-652-3350
부산민락수변점,"부산광역시 수영구 민락수변로 49, 광안KCC스위첸 하버뷰 1층 113, 114호 (민락동)",051-
시흥능곡점,"경기도 시흥시 승지로 58, 102호(능곡동, 태영플라자)",031-317-6391
경북울진점,"경상북도 울진군 울진읍 연호로 8-1, 1층",054-783-9998
대구화원점,"대구광역시 달성군 화원읍 성화로2, 1층",053-637-7733
대구국제공항점,"대구광역시 동구 공항로 221, 2층(지저동, 대구국제공항)",053-983-7710
충주용산점,"충청북도 충주시 남산로 90, 1층",043-852-9196
용인언남점,"경기도 용인시 기흥구 구성로 103, 108호 (언남동, 멀티프라자)",031-287-3350
이마트광교점,"경기도 수원시 영통구 광교로 191, 1층",031-217-7730
이마트용산점,"서울시 용산구 한강대로23길 55, 이마트 지하2층 (한강로3가, 용산역)",02-2012-1209
부산서면점,부산광역시 부산진구 중앙대로692번길 22,051-803-1130
수원태장점,"경기도 수원시 영통구 영통로 107, 103호",031-202-7789
평택청북점,경기 평택시 청북읍 안청로 336,031-683-7758
롯데시네마평촌점,"경기도 안양시 동안구 시민대로 180, G.SQURE, 롯데백화점 평촌점 8층 (호계동)",031-8086-9956
부산거제리점,"부산광역시 연제구 아시아드대로88, 1층 (거제동)",051-714-4024
홈플러스강서점,"서울특별시 강서구 화곡로 398, 1층 X11,YE호 (등촌동, 홈플러스강서점앤본사사옥)",02-3661-3332
당진기지시점,충청남도 당진시 송악읍 기지시리 153-17 (반촌로 96),041-352-2223
광주송정점,"광주광역시 광산구 상무대로 210 , 1층 (송정동)",062-945-5250
고양지축점,"경기도 고양시 덕양구 지축1로 73, 1층 107호 (지축동)",02-381-0782
영등포역점,"서울 영등포구 영중로 10 1층, 2층",02-2676-7735
충북금왕점,충북 음성군 금왕읍 응천서길45번길 2,043-877-1218
남양주평내마을점,"경기도 남양주시 평내로29번길 41, 메인프라자 101호(평내동)",031-559-8810
양산서창점,"경상남도 양산시 삼호1길 46, 1층(삼호동)",055-365-1142
광주무등산자이점,"광주광역시 북구 서양로 155, 상가4동 1층 2,3호",062-523-4955
울산송정점,"울산광역시 북구 화산로 109, 어썸플레이스 1동 지상1층 105호(송정동)",052
여수웅천점,"전라남도 여수시 예울마루로 37-53, 상가동 1층 109호",061-684-0789
포천송우리점,경기도 포천시 소흘읍 송우로 79 1층 105호,031-542-4802
길동역점,"서울시 강동구 양재대로 1465, 1층 106호(길동,마루홈타운)",02-476-5271
청주개신점,"충북 청주시 서원구 모충로 11, 1층",043-277-0707
청주사천점,"충북 청주시 청원구 율봉로 142, 1층 104호(율량동, 아름빌딩)",043-211-9546
고양향동점,경기 고양시 덕양구 꽃마을로 4 1층 111호,[phone]
AK금정점,"경기도 군포시 엘에스로 143, 2층 2010호 일부(금정동, 힐스테이트 금정역)",031-429-0626
부산역광장점,부산광역시 동구 중앙대로 197,051-441-1003
용인흥덕점,"경기도 용인시 기흥구 흥덕중앙로 41, 1층 111호 (영덕동, 흥덕웰스프라자)",031-548-1975
목포대점,"전남 무안군 청계면 승달산길 24, 상가동 1층 101호",061-452-0705
기흥역점,"경기도 용인시 기흥구 기흥역로 63(구갈동, 힐스테이트 기흥 301동 107호)",031-285-3370
광양읍점,전남 광양시 광양읍 희양현로 53 1층,061-761-9791
부천신중동점,"경기 부천시 길주로 270, 상가동 1층 105호(중동, 중동대우마이빌 Ⅱ)",032-213-0117
트레이더스동탄점,"경기도 화성시 동탄대로 451, 이마트트레이더스 1층",031-375-7740
원주문막점,"강원도 원주시 문막읍 건등로 47, 1층",033-734-6479
여주중앙점,경기 여주시 세종로 22 1층,031-886-0742
구미산동점,"경상북도 구미시 산동읍 신당2로 23, 1층 101호 (골든프라자)",054-715-3050
먹골역점,"서울시 중랑구 동일로 932, 127호",[phone]
부평문화의거리점,"인천광역시 부평구 부평문화로 72-2, 1층 (부평동)",032-507-8889
이마트계양점,"인천 계양구 봉오대로 785, 이마트계양점 1층",032-555-5626
마포구청역점,"서울특별시 마포구 월드컵로 148, 1층(성산동)",[phone]
부산센텀시티점,"부산광역시 해운대구 센텀2로20, 1층 104-1호 (우동, 센텀타워메디컬)",[phone]
수원화서사거리점,"경기도 수원시 팔달구 동말로 81, 1층",031-256-7730
대구운암역점,"대구광역시 북구 구암로 140, 1층 (구암동)",053-241-0707
롯데시네마노원점,"서울특별시 노원구 동일로 1414, 롯데백화점 10층(상계동)",02
울산옥동점,"울산광역시 남구 문수로 323, 1층",052-227-3350
롯데마트계양점,"인천광역시 계양구 장제로 822, 2층 (계산동 롯데마트 계양점)",032-555-2627
화성향남점,"경기도 화성시 향남읍 발안로 113, 1층 103호 아스날 메디컬프라자)",031-366-0509
이마트익산점,"전라북도 익산시 평동로 705 , 1층 (동산동,E마트)",063-857-1008
의정부망월사역점,"경기도 의정부시 평화로 185-1, 1층,2층 (호원동)",031-873-7666
