지역,매장명,주소,전화번호
제주도,제주애월구엄포구점(미니버전),"제주특별자치도 제주시 애월읍 구엄리 606 , 1층 빽다방",[phone]
경기도,오산공군기지점,경기 평택시 신장동 229-17 2층,031-669-1515
경기도,광명초교점,경기도 광명시 광명로928번길 16,02-6958-7991
전라북도,완주혁신점,"전북특별자치도 완주군 이서면 기지로 47, 103호",063-904-3330
서울특별시,자양역점,"서울 광진구 뚝섬로34길 67 (자양동, 광진트라팰리스) 1층",02-6954-0059
서울특별시,종로꽃시장점,서울 종로구 종로 255 (종로5가) 1층,[phone]
전라남도,목포활어회플라자점,"전남 목포시 고하대로 641-21 (산정동, 목포 활어회 플라자) 판매동 138호",061-274-2233
충청남도,공주동학사점,충청남도 공주시 반포면 동학사1로 272,[phone]
부산광역시,부산일광신도시점,부산광역시 기장군 일광읍 해빛6로 43-25,051-723-0714
경기도,부천소사본점,"경기 부천시 소사구 소사본동 82-4, 1층",[phone]
대구광역시,빽다방 빵연구소 대구서재점,"대구 달성군 다사읍 서재리 781 1층,2층",053-587-1608
서울특별시,길음뉴타운점,"서울 성북구 길음로 33 (길음동, 길음뉴타운) 길음뉴타운제비동 제지하2층 9호",미등록
강원도,원주무극부대점,강원특별자치도 원주시 가현동 5 (군부대內),미등록
충청북도,청주복대대농점,충청북도 청주시 흥덕구 대농로 68(복대동),043-234-5509
서울특별시,청계산입구역점,"서울시 서초구 청계산로 217, 1층",미등록
경기도,안산원곡군자점,"경기 안산시 단원구 화랑로 32 (원곡동, 군자상사) 1층",[phone]
충청남도,천안두정대우점,충남 천안시 서북구 두정로 244,041-565-7338
전라북도,김제신풍점,전북특별자치도 김제시 금성로 96 (신풍동),063-545-8259
전라북도,전주아중견훤로점,전주시 덕진구 견훤로 233 (인후동1가) 1층,063-247-2050
부산광역시,부산자갈치시장점,"부산 중구 자갈치로 33 (남포동6가, 신천지) 1층",미등록
인천광역시,인천가좌가림고점,"인천 서구 원적로 63, 111호",0507-1346-3702
경기도,용인고림내안애점,"경기 용인시 처인구 경안천로 120, 1층",031-336-1854
경기도,안양비산래미안점,"경기 안양시 동안구 관악대로 133, 1층",031-442-1343
경기도,구리인창삼거리점,경기 구리시 동구릉로53번길 4 (인창동) 1층,031-566-2645
경상북도,영천망정점,경상북도 영천시 창신1길 42,054-333-8566
대구광역시,대구동촌역점,대구 동구 동촌로16길 16 (검사동) 1층,053-982-1124
서울특별시,염창역달빛거리점,서울특별시 양천구 공항대로 618,02-2646-1163
강원도,속초터미널점,"강원도 속초시 조양동 1419-5, 1층",[phone]
충청남도,천안용곡세광점,충청남도 천안시 동남구 풍세로 769-28,041-577-0410
전라북도,완주삼례터미널점,"전북 완주군 삼례읍 동학로 28, 1층 빽다방",063-291-8119
전라북도,전북순창점,전북특별자치도 순창군 순창읍 순창로 225,063-653-6003
강원도,인제원통점,"강원도 인제군 북면 원통리 656-41, 1층",미등록
인천광역시,인천국세청점,인천광역시 남동구 남동대로765번길 25,[phone]
대전광역시,대전목양마을점,대전광역시 중구 목동 88-6,042-252-8204
서울특별시,이수역13번출구점,"서울 동작구 사당동 132-10, 1층",[phone]
인천광역시,인천계양위너스카이점,인천 계양구 효성동 325-2 D동 107호,[phone]
서울특별시,신논현역점,서울 서초구 반포동 738-47,[phone]
대구광역시,대구시지점,대구광역시 수성구 달구벌대로 3205 (신매동),053-794-2223
경기도,부천중동점,"경기도 부천시 부흥로 315번길 62, 1층",032-710-7998
경기도,철산자이더헤리티지점,경기 광명시 철산동 235 1층,[phone]
전라북도,정읍호남고점,전북특별자치도 정읍시 초산로 5 (시기동),063-700-8588
인천광역시,인천용현시장북문점,인천 미추홀구 독정이로 24-1,미등록
대전광역시,대전하기동점,대전광역시 유성구 송림로 44,042-825-0819
경기도,광교센트럴점,"경기 수원시 영통구 이의동 1322-8, 1층",미등록
경기도,산본흥진점,"경기 군포시 오금로 15-30, 1층",031-395-1343
전라북도,김제시청점,전북특별자치도 김제시 중앙로 57 (서암동),[phone]
서울특별시,이태원점,서울 용산구 이태원로20길 2-12 (이태원동) 1층,02-797-4208
서울특별시,장위자이레디언트점,"서울특별시 성북구 돌곶이로30길 24, 상가동 107호 좌측",02-942-1007
충청남도,천안두정오성점,충남 천안시 서북구 오성로 1,041-562-7338
경상북도,포항연일점,경북 포항시 남구 연일읍 동문로76번길 10-6 105호,054-610-1070
전라남도,목포연산점,전라남도 목포시 연산로 163,[phone]
경기도,기흥테라타워점,"경기도 용인시 기흥구 서천로201번길 11 (지하1층 C-L143,144호)",031-203-3599
충청북도,충북음성점,충북 음성군 음성읍 수정로 55 (읍내리) 1층,[phone]
경상북도,김천신음점,경북 김천시 시청로 57,054-810-7776
경기도,평택고덕유보라점,"경기도 평택시 고덕국제2로 45, 131호",[phone]
대전광역시,대전둔산더샵엘리프점,대전 서구 탄방로 112 102호,[phone]
경기도,남양주마석중흥점,경기도 남양주시 화도읍 맷돌로 117,031-592-0328
대구광역시,대구이천푸르지오점,대구 남구 이천동 474-1 상가동,미등록
대전광역시,대전관저마치광장점,대전 서구 구봉로 133 에스프라자,[phone]
경기도,안양덕천점,경기 안양시 만안구 안양동 192-20,031-466-1989
서울특별시,대전선화해모로점,대전 중구 선화동 193-26,[phone]
경기도,빽다방 빵연구소 오산가장점,"경기도 오산시 가장산업동로66, 지하 1층 및 1층(가장동)",[phone]
서울특별시,장위전통시장점,서울 성북구 장위동 66-320,미등록
전라북도,군산경장철길숲점,전북특별자치도 군산시 미장길 29,[phone]
경기도,안양관양시장점,경기 안양시 동안구 관양동 1420-41 1층,031-425-7999
충청남도,아산세교초교점,충남 아산시 배방읍 세교중앙로 32,미등록
경기도,의정부KT사거리점,경기 의정부시 신흥로 193,031-928-7137
인천광역시,대전월평선사점,대전광역시 서구 청사로120,042-335-4423
부산광역시,부산사상역점,"부산광역시 사상구 광장로56번길 5, 1층",051-909-2280
서울특별시,신내우남점,"서울시 중랑구 봉화산로 56길 51, 우남푸르미아 상가 1층",02-3422-0404
전라북도,전주효문중점,전북특별자치도 전주시 완산구 용리로 86 (삼천동1가),[phone]
경기도,시흥메가폴리스점,경기도 시흥시 협력로 281,[phone]
경기도,안산성포예술인점,경기 안산시 상록구 성포동 583-5,[phone]
충청북도,청주비하월드점,충청북도 청주시 흥덕구 가로수로 1099 (비하동),미등록
전라북도,익산하나로사거리점,전북특별자치도 익산시 하나로 434 (어양동),[phone]
경기도,동탄역디에트르더마당점,경기도 화성시 동탄오산로 29 (오산동),031-374-9575
경상남도,김해외동점,경상남도 김해시 내외중앙로 47 (외동),미등록
경기도,가평읍내사거리점,경기도 가평군 가평읍 가화로 132,[phone]
인천광역시,인천올리브백화점점,인천광역시 남동구 남동대로 880 (간석동) 110호,[phone]
경기도,안성중앙대점,경기도 안성시 대덕면 대학10길 21,[phone]
경기도,신장사거리점,경기도 하남시 신장로 111 (신장동),[phone]
전라남도,여수학동점,전라남도 여수시 시청동5길 14 (학동),061- 682-8979
전라남도,영광터미널농협점,전라남도 영광군 영광읍 신남로 177,[phone]
경상북도,포항법원점,경상북도 포항시 북구 법원로 175 (양덕동),054-244-0587
충청남도,공주중동점,충청남도 공주시 무령로 219-1 (산성동),041-881-6788
대전광역시,대전지족역사점,대전광역시 유성구 노은로 273 (지족동),042-825-6898
전라남도,순천시청점,전라남도 순천시 장명로 15 (장천동),[phone]
서울특별시,강일2지구점,서울특별시 강동구 아리수로93나길 38 (강일동),02-481-0077
전라북도,전주송천중앙점,전북특별자치도 전주시 덕진구 송천중앙로 154 (송천동1가),미등록
서울특별시,정릉역점,서울 성북구 정릉로26길 61 1층,[phone]
경기도,광명전통시장남부점,경기도 광명시 오리로 963-1 (광명동),02-2066-3442
전라북도,익산역서부점,전북특별자치도 익산시 군익로 520-16 (송학동),031-443-2119
인천광역시,인천신검단풍경채1차점,"인천광역시 서구 금정로 12 (불로동, 신검단중앙역풍경채어바니티)",[phone]
대구광역시,대구서문시장점,대구광역시 중구 큰장로 126 (대신동),053-421-3337
경기도,안산선부한양점,경기도 안산시 단원구 달미로 67 (선부동),[phone]
대구광역시,대전천동리더스시티점,"대전광역시 동구 안샘로 11 (천동, 리더스시티4BL)",042-710-8316
서울특별시,종로새문안점,서울특별시 종로구 새문안로83,02-738-1777
서울특별시,까치산역점,서울특별시 강서구 강서로 35 (화곡동),02-6080-2766
경기도,부천고리울점,경기도 부천시 오정구 고리울로52번길 24,[phone]
충청남도,천안입장점,충청남도 천안시 서북구 입장면 하장4길 2,[phone]
부산광역시,부산서면에이원프라자점,부산광역시 부산진구 중앙대로 668 (부전동),[phone]
전라북도,고창흥덕점,전북특별자치도 고창군 흥덕면 서이길 1-1,063-562-3097
강원도,강원평창점,강원특별자치도 평창군 평창읍 노성로 101,033-332-7640
경기도,동탄산업단지점,경기도 화성시 동탄기흥로 147-13 (방교동),031-8043-7742
경기도,김포고촌역점,경기도 김포시 고촌읍 김포대로 348,031-8049-7545
서울특별시,미아역점,서울특별시 강북구 도봉로 190 (미아동),02-980-8881
서울특별시,양천향교역점,서울특별시 강서구 강서로 471 (마곡동),02-6083-3515
충청북도,충북괴산점,충청북도 괴산군 괴산읍 읍내로 286,043-833-7966
제주도,제주연동사장1길점,제주특별자치도 제주시 연동8길 7 (연동),064-746-2213
인천광역시,인천구월테크노밸리점,인천광역시 남동구 선수촌공원로17번길 1 (구월동),070-75757-0005
경기도,의정부역브라운스톤점,"경기도 의정부시 시민로179번길 10 (신곡동, 의정부역 브라운스톤 리버뷰)",[phone]
전라북도,전주중산점,전북특별자치도 전주시 완산구 중화산로 43 (중화산동2가),미등록
경상북도,포항한동대점,경상북도 포항시 북구 흥해읍 한동로 558,미등록
충청남도,천안두정점,충청남도 천안시 서북구 두정로 271 (두정동),미등록
경기도,광명광복점,경기도 광명시 광복로 70 (철산동),[phone]
인천광역시,인천계산삼거리점,인천 계양구 경명대로 1059,[phone]
대구광역시,대구상동금륜점,대구광역시 수성구 청수로 54 (상동),053-216-7161
부산광역시,부산양정자이더샵점,"부산광역시 부산진구 연수로38, 170동 1층 118호",051-911-2375
충청북도,제천강제점,충청북도 제천시 장평천로 1 (강제동),043-645-9800
경기도,안양어반포레점,경기도 안양시 만안구 안양동 618,031-360-1030
경기도,오산세교가수점,경기도 오산시 초평중앙로 127-4,[phone]
강원도,하이원그랜드호텔점,강원특별자치도 정선군 사북읍 하이원길 265,[phone]
서울특별시,관악중부시장점,서울특별시 관악구 행운1길 132 (봉천동),미등록
대전광역시,충남대정문점,대전 유성구 대학로 86 1층 107호,042-824-7887
경상북도,의성안계점,경상북도 의성군 안계면 안계길 149,미등록
전라북도,익산금마점,전북특별자치도 익산시 금마면 금마길50,063-833-6389
인천광역시,인천서구경서점,인천광역시 서구 도요지로 24 (경서동),032-299-6088
제주도,서귀포516로점,제주특별자치도 서귀포시 516로 450 (상효동),미등록
대구광역시,대구엑스코점,대구광역시 북구 유통단지로8길 70 (산격동),053-262-9268
경상남도,진주상봉점,경상남도 진주시 의병로 56 (상봉동),055-747-3341
인천광역시,소래포구역점,인천광역시 남동구 소래역로36,미등록
경기도,화성새솔송린점,경기도 화성시 노들길 4,0507-1487-2223
인천광역시,인천부평금호이수점,인천광역시 부평구 마장로272번길 57,[phone]
경기도,경기북부청사역점,경기도 의정부시 장곡로 620 (신곡동),[phone]
서울특별시,신촌연세로점,서울특별시 서대문구 연세로 23 (창천동),[phone]
인천광역시,인천학익신동아점,인천광역시 미추홀구 매소홀로 474 (학익동),032-243-5168
서울특별시,미아사거리성북우체국점,서울특별시 성북구 동소문로 304 (하월곡동),02-909-1104
전라북도,군산소룡점,전북특별자치도 군산시 공항로 86 (소룡동),063-471-8814
전라남도,담양메타점,전라남도 담양군 담양읍 깊은실길 16,[phone]
전라북도,전주효천교점,전북특별자치도 전주시 완산구 효천중앙로 49 (효자동2가),063-222-0621
경기도,고양원당e편한시티점,"경기도 고양시 덕양구 호국로790번길 101 (성사동, e편한세상 시티 원당)",031-966-7310
경상북도,의성군청점,경상북도 의성군 의성읍 중앙길 83,[phone]
경기도,의왕서해그랑블점,"경기도 의왕시 경수대로 262 (오전동, 의왕서해그랑블(블루스퀘어))",[phone]
강원도,강릉경포해변점,강원특별자치도 강릉시 창해로 473 (강문동),033-651-5610
부산광역시,부산연산월드컵대로점,부산광역시 연제구 월드컵대로 159 (연산동),051-852-0451
서울특별시,도봉천점,서울특별시 도봉구 도봉로177길 26 (도봉동),[phone]
제주도,제주종합경기장점,제주특별자치도 제주시 오라로 150 (오라일동),[phone]
전라남도,목포포미점,전라남도 목포시 포미로 10 (용해동),[phone]
경기도,부천엘림캐슬점,경기도 부천시 소사구 경인로 255 (심곡본동),[phone]
강원도,강릉교동광장점,강원특별자치도 강릉시 솔올로5번길 52 (교동),[phone]
충청남도,서산대산점,충청남도 서산시 대산읍 구진로 28,[phone]
경상북도,구미송정푸르지오점,경상북도 구미시 백산로 64 (송정동),054-444-5144
대전광역시,대전선화빌리프점,대전광역시 중구 대종로517번길 61 (선화동),042-222-1401
경기도,평택대점,경기도 평택시 현신로 12 (용이동),031-647-0864
대전광역시,대전갈마중로점,대전광역시 서구 갈마중로 35 (갈마동),042-369-2135
서울특별시,금천시흥문일점,서울특별시 금천구 시흥대로51길 33 (시흥동),[phone]
서울특별시,안암성북천점,서울특별시 성북구 고려대로8길 71,미등록
전라남도,전남강진점,전라남도 강진군 강진읍 보은로2길 33,[phone]
서울특별시,외대앞역교차로점,"서울특별시 동대문구 외대역동로 63-12 (휘경동, 이문휘경 지웰에스테이트)",[phone]
충청남도,천안동남경찰서점,충청남도 천안시 동남구 청수14로 102 (청당동) 108호,041-569-0410
경상남도,경남하동빛드림본부점,경상남도 하동군 금성면 경제산업로 509,[phone]
전라남도,완도청해진점,전라남도 완도군 완도읍 청해진남로 15,061-886-8866
전라북도,전주효자기전점,전북특별자치도 전주시 완산구 우전로 339 (효자동3가),[phone]
대구광역시,대구화원명천로점,대구광역시 달성군 화원읍 명천로 135,053-263-0750
충청남도,천안청당벽산점,충청남도 천안시 동남구 청당2길 99 (청당동),[phone]
전라북도,전주에코백석점,전북특별자치도 전주시 덕진구 백석남로 131 (송천동2가),063-717-7706
인천광역시,인천송도센트로드점,인천광역시 연수구 인천타워대로 323 상가D동 1층 114호,032-831-3696
강원도,춘천신북샘밭점,강원특별자치도 춘천시 신북읍 신샘밭로 366,미등록
서울특별시,상일동역점,서울특별시 강동구 고덕로 391 (고덕동),02-3426-7789
경기도,수원매탄위브점,경기도 수원시 영통구 인계로220번길 10 (매탄동),031-211-7445
경기도,동두천중앙사거리점,경기도 동두천시 중앙로 261,031-928-5435
충청남도,아산탕정미래초교점,충청남도 아산시 탕정면 탕정면로 54-3,041-533-5689
전라북도,전주삼천세창점,전북특별자치도 전주시 완산구 용리로 177,063-223-8255
서울특별시,혜화역점,서울특별시 종로구 대학로 131,미등록
경기도,부천송내사회체육관점,경기도 부천시 소사구 경인로 110-1,032-662-2232
서울특별시,면목2동점,서울특별시 중랑구 동일로 645,[phone]
전라북도,전주평화사거리점,전북특별자치도 전주시 완산구 모악로 4765,[phone]
세종특별자치시,세종조치원욱일점,세종특별자치시 조치원읍 행복12길 1,044-866-5006
서울특별시,위례아이파크점,서울특별시 송파구 위례광장로 136,미등록
부산광역시,부산서면롯데후문점,부산광역시 부산진구 부전로66번길 26,미등록
서울특별시,신자초사거리점,서울특별시 광진구 뚝섬로 590,[phone]
경기도,광주삼동점,경기도 광주시 고불로 458,031-761-0255
전라북도,전주한옥어진길점,전북특별자치도 전주시 완산구 어진길 40,​[phone]
충청남도,천안중앙시장점,충청남도 천안시 동남구 사직로 4,041-555-1934
전라북도,전주만성북부점,전북특별자치도 전주시 덕진구 만성북로 19,[phone]
전라남도,광양용강점,전라남도 광양시 광양읍 와룡길 5,[phone]
경상북도,경산신대부적점,경상북도 경산시 압량읍 압독2로1길 15,[phone]
경기도,김포구래휴트라움점,경기도 김포시 김포한강10로 133번길 66,031-998-3496
충청남도,당진수청호반점,충청남도 당진시 수청1길 47,[phone]
서울특별시,노량진드림스퀘어점,서울특별시 동작구 노들로2길 7,[phone]
경상남도,양산평산점,경상남도 양산시 평산로 21,055-388-6991
서울특별시,남부터미널점,서울특별시 서초구 효령로55길 10,[phone]
전라북도,전주만성중앙점,전북특별자치도 전주시 덕진구 만성중앙로17-10,[phone]
서울특별시,종로경희궁의아침점,서울특별시 종로구 사직로8길 34,02-2138-3239
서울특별시,구로지밸리점,서울특별시 구로구 디지털로 300,02-6344-3330
서울특별시,둔촌동역점,서울시 강동구 양재대로 1367,02-478-1205
전라북도,김제용지점,전북특별자치도 김제시 용지면 콩쥐팥쥐로 844,063-770-8989
경기도,시흥배곧한라점,경기도 시흥시 서울대학로 172-20,[phone]
서울특별시,종로정동사거리점,서울특별시 종로구 새문안로 46,미등록
대전광역시,대전대흥자이점,대전광역시 중구 충무로107번길 122,[phone]
제주도,제주신비로점,제주특별자치도 제주시 주르레길 1,미등록
대전광역시,대전삼성아파트점,대전광역시 중구 계룡로 856,042-525-1229
강원도,양구버스터미널점,강원특별자치도 양구군 양구읍 중심로 196,033-854-7008
제주도,마포시민공원점,제주특별자치도 제주시 구좌읍 월정3길 60,02-332-8631
대구광역시,대구으뜸병원점,대구광역시 중구 국채보상로 532-1,[phone]
전라남도,광양성황점,전라남도 광양시 성황6길 28,061-795-9582
충청북도,청주가경아이파크점,충청북도 청주시 흥덕구 서현로 60,[phone]
인천광역시,인천가정고점,인천광역시 서구 서달로163번길 4,[phone]
세종특별자치시,세종조치원역점,세종특별자치시 조치원읍 으뜸길 208,044-865-4123
서울특별시,연남센트럴점,서울 마포구 연남동 228-44,[phone]
서울특별시,석촌배명점,서울특별시 송파구 삼학사로 42,02-422-4263
인천광역시,인천부개코오롱점,인천광역시 부평구 부평문화로 216,[phone]
경기도,용인신갈롯데점,경기도 용인시 기흥구 중부대로 375,031-282-2821
전라북도,장수장계점,전북특별자치도 장수군 장계면 한들로 90-1,미등록
경상남도,창원가음한림풀에버점,경상남도 창원시 성산구 가음정로23번길 10-21,[phone]
서울특별시,홍익대제3기숙사점,서울특별시 마포구 성미산로 55,[phone]
전라남도,순천서면점,전라남도 순천시 서면 삼산로 291,061-811-0677
서울특별시,잠실여고후문점,서울특별시 송파구 가락로 140,02-416-0321
전라북도,전북임실점,전북특별자치도 임실군 임실읍 운수로 51,063-778-8777
전라남도,광양칠성점,전라남도 광양시 광양읍 칠성리 126,[phone]
경기도,은현농협에너지점,경기도 양주시 은현면 화합로 1148,[phone]
대전광역시,대전안골네거리점,대전광역시 서구 동서대로 994,[phone]
경기도,의정부호원한주점,경기도 의정부시 평화로 323,031-877-5190
대구광역시,대구만촌역태왕점,대구광역시 수성구 달구벌대로 2599,053-753-7487
경기도,안양포도원점,경기도 안양시 동안구 포도원로 4,031-429-1343
경기도,빽다방 빵연구소 안성당왕점,경기도 안성시 안성맞춤대로 1182 (당왕동),031-677-1182
대전광역시,대전효촌마을점,대전광역시 동구 동서대로1668번길 42,[phone]
경기도,오산궐동점,경기도 오산시 궐리사로 31,[phone]
강원도,속초해수욕장점,강원특별자치도 속초시 해오름로171,033-633-1022
경기도,퇴계원중학교점,경기도 남양주시 퇴계원읍 퇴계원로 53,031-527-7789
경기도,광명기아타운점,경기도 광명시 기아로 46,[phone]
제주도,제주서광로동성길점,제주특별자치도 제주시 동성길 4,[phone]
경기도,경기광주퇴촌점,경기도 광주시 퇴촌면 광동로 72,[phone]
경기도,광명두산위브점,경기도 광명시 광덕산로 26,[phone]
경기도,평택소사벌삼성타워점,경기도 평택시 평남로 858,[phone]
서울특별시,대림성모점,서울특별시 동작구 시흥대로 658,02-6081-0202
인천광역시,인천검암2지구점,인천광역시 서구 승학로 562,[phone]
경기도,구리수택더바임점,경기도 구리시 검배로 76,[phone]
서울특별시,역촌역점,서울특별시 은평구 서오릉로 71,02-351-3512
서울특별시,구로대륭포스트8차점,서울특별시 구로구 디지털로26길 43,02-3149-6996
세종특별자치시,세종산울마을7단지점,세종특별자치시 산울7로 11,[phone]
전라북도,전주시청점,전북특별자치도 전주시 완산구 기린대로 205,미등록
충청북도,청주내수점,충청북도 청주시 청원구 내수읍 청암로 56,043-213-2389
전라북도,전주서신아이파크점,전북특별자치도 전주시 완산구 백제대로 398,​[phone]
경상북도,대구군위점,대구광역시 군위군 군위읍 중앙길 90,[phone]
전라북도,익산마동풍경채점,전북특별자치도 익산시 서동로166,063-843-3464
대구광역시,대구복현네거리점,대구광역시 북구 동북로 297,[phone]
부산광역시,부산부곡점,부산 금정구 부곡동 294-5 1층,051-512-7997
경기도,남양주호평점,경기도 남양주시 늘을3로 65-8,[phone]
서울특별시,중랑묵동신도점,서울특별시 중랑구 중랑역로 273,02-6956-3594
경기도,광주고산점,경기도 광주시 고산길 34,미등록
대전광역시,대전홍도점,대전광역시 동구 동산초교로23번길 3,064-803-0661
제주도,제주한라대점,제주특별자치도 제주시 한라대학로 73-1,064-803-0661
충청남도,천안성정현대점,충청남도 천안시 서북구 쌍용대로 297,[phone]
서울특별시,서울한국외대점,서울특별시 동대문구 이문로 119,[phone]
부산광역시,부산역점,부산광역시 동구 중앙대로196번길 6-5,[phone]
인천광역시,인천송도유원지점,인천광역시 연수구 청량로104,032-286-7979
경기도,군포신환점,경기도 군포시 번영로 577,미등록
경기도,시흥은계호수점,경기도 시흥시 은계로 260,[phone]
인천광역시,인천송림아이원점,인천광역시 동구 송미로 7,032-765-0090
경상북도,빽다방 빵연구소 구미옥계점,경상북도 구미시 산호대로25길 10 (옥계동),[phone]
부산광역시,부산구포시장점,부산광역시 북구 구포시장5길 11,051-336-1147
경상남도,김해아이스퀘어점,"경상남도 김해시 김해대로 2342, 아이스퀘어몰 1층 A-105호",[phone]
인천광역시,인천검단연세프라자점,인천광역시 서구 이음5로 20,[phone]
전라남도,담양죽녹원점,전라남도 담양군 담양읍 객사4길 38-18,061-382-3337
서울특별시,석촌호수단길점,서울특별시 송파구 백제고분로39길 5,[phone]
전라남도,전남무안터미널점,전라남도 무안군 무안읍 무안중앙로 2,[phone]
경기도,고양삼송시티점,경기도 고양시 덕양구 동송로 33,02-6448-0214
경기도,의정부경의교차로점,경기 의정부시 의정부동 166-4 1층,0507-1367-1572
서울특별시,중곡사거리점,서울특별시 광진구 용마산로 51,미등록
서울특별시,노원상계3단지점,서울특별시 노원구 동일로217가길 39,미등록
제주도,제주동문시장점,제주특별자치도 제주시 동문로 4,미등록
인천광역시,부평보건소점,인천광역시 부평구 부흥로293번길 8,[phone]
경기도,수원오목천점,경기도 수원시 권선구 삼천병마로1592번길 3,[phone]
전라북도,전주효자상산점,전북특별자치도 전주시 완산구 효자천변2길 13,[phone]
서울특별시,한남순천향점,서울특별시 용산구 대사관로 56,02-790-1847
경상북도,김천부곡점,경상북도 김천시 부곡길145,[phone]
서울특별시,서울경희대점,서울특별시 동대문구 경희대로 20,[phone]
세종특별자치시,세종시립도서관점,세종특별자치시 세종로 1219,044-868-8200
대전광역시,대전노은파로스빌점,대전광역시 유성구 은구비로 18,[phone]
충청남도,천안직산산단점,충청남도 천안시 서북구 직산읍 4산단7로 92,미등록
대전광역시,대전한신s메카점,대전광역시 유성구 테크노3로 65,042-321-9900
경기도,구리검배로점,경기도 구리시 검배로 27,031-522-6392
