지역,매장명,주소,전화번호
경기도,신동탄헤센타워점,경기도 화성시 영통로60번길 7,[phone]
대구광역시,대구동성로공평점,대구광역시 중구 동성로6길 77,053-255-4456
대전광역시,대전갈마네거리점,대전광역시 서구 신갈마로 186,[phone]
서울특별시,서울JD타워점,서울특별시 중구 동호로 347,미등록
전라북도,완주군청점,전라북도 완주군 용진읍 운곡4로 20,063-714-3300
서울특별시,서울숭미초교점,서울특별시 도봉구 노해로 178,[phone]
경기도,이천마장점,경기도 이천시 마장면 마장로52번길 16,[phone]
경기도,판교우림w시티점,경기도 성남시 분당구 판교로255번길 9-22,031-628-8954
경기도,동수원사거리점,경기도 수원시 팔달구 경수대로 603,031-242-2738
서울특별시,제기동역점,서울특별시 동대문구 왕산로 110,미등록
인천광역시,인천성민병원점,인천광역시 서구 신석로 79,032-577-5122
인천광역시,인천연수대림점,인천광역시 연수구 원인재로 286,[phone]
전라북도,군산대야점,전라북도 군산시 대야면 번영로 908,063-731-1222
제주도,제주하귀점,제주도 제주시 애월읍 하광로 12,[phone]
서울특별시,광진화양삼거리점,서울특별시 광진구 광나루로 370,[phone]
대구광역시,대구남평리네거리점,대구광역시 서구 서대구로77,053-710-9228
전라북도,전북장수점,전라북도 장수군 장수읍 장천로 175,[phone]
경기도,다산역점,경기도 남양주시 다산중앙로145번길 15,031-552-9035
충청북도,충북혁신도시음성점,충청북도 음성군 맹동면 대하로 291,[phone]
서울특별시,종로3가대로점,서울특별시 종로구 종로 118,02-2273-3777
경기도,평택고덕국제신도시점,경기도 평택시 함박산8길 29,미등록
서울특별시,신이문역점,서울 동대문구 이문동 220-105 1층,[phone]
광주광역시,광주상무금호타운점,광주광역시 서구 치평로 24,미등록
서울특별시,중곡가구거리점,서울특별시 광진구 천호대로 575,[phone]
서울특별시,잠실대교북단점,서울특별시 광진구 자양로 48,02-6958-9358
경기도,고양현대테라타워점,경기 고양시 덕양구 향동동 396 현대테라타워DMC 1층 A-B108호,02-710-5524
강원도,주문진교항점,강원특별자치도 강릉시 주문진읍 연주로 293,미등록
대구광역시,대구복현점,대구광역시 북구 검단로 8,미등록
서울특별시,종로5가역점,서울특별시 종로구 종로 213,02-745-2147
부산광역시,부산영도동삼점,부산광역시 영도구 동삼로 61,051-911-1226
전라북도,전주송천센트럴파크점,전북특별자치도 전주시 덕진구 송천로 1,미등록
제주도,제주한경면수월봉점,제주특별자치도 제주시 한경면 고산서3길 1,064-772-1253
대구광역시,대구두류공원점,대구광역시 달서구 두류공원로 244,[phone]
경기도,부천테크노파크점,경기도 부천시 오정구 삼작로 22,032-321-8692
전라북도,전주모래내시장점,전북특별자치도 전주시 덕진구 안덕원로 165,063-255-3601
서울특별시,몽촌토성역점,서울특별시 송파구 백제고분로51길 23,02-423-3090
대구광역시,대구황금역SK뷰점,대구광역시 수성구 동대구로 95,053-767-0106
대구광역시,대구고성동오페라점,대구광역시 북구 고성북로 34,053-217-7553
경기도,시흥매화산단점,경기도 시흥시 매화동 846,미등록
강원도,강릉강문해변점,강원특별자치도 강릉시 창해로350번길 21,미등록
전라북도,익산부송주공점,전북특별자치도 익산시 궁동로 126,063-723-3232
경기도,소사역점,경기도 부천시 원미구 소사로282번길 8,032-342-5488
서울특별시,관악인헌점,서울시 관악구 남부순환로 1944,미등록
경기도,행신햇빛마을점,"경기도 고양시 덕양구 중앙로554, 1층 108호",[phone]
경기도,과천상상자이점,경기도 과천시 과천대로 7길 65,[phone]
경기도,시흥시청점,경기도 시흥시 시청로 33,[phone]
충청남도,천안신방초원점,충청남도 천안시 동남구 신촌4로 16,041-577-3206
경기도,부천역점,경기 부천시 원미구 부천로 4-1,미등록
경기도,시흥정왕유천점,경기도 시흥시 중심상가로 324,[phone]
경기도,옥정호수공원점,"경기도 양주시 옥정동로 193, 106호",[phone]
경상남도,진해북원로터리점,경상남도 창원시 진해구 여명로 4,055-713-7113
경기도,화정중앙공원점,경기도 고양시 덕양구 화신로 259,031-971-4725
서울특별시,쌍문역2번출구점,서울 도봉구 도봉로 476,미등록
서울특별시,강북중학교점,서울특별시 강북구 한천로150길 70,[phone]
서울특별시,도봉구청점,서울특별시 도봉구 마들로 650,02-3494-0410
대전광역시,대전용산점,대전광역시 유성구 용산1로 83 1층,042-933-8624
충청남도,당진합덕점,충청남도 당진시 합덕읍 덕평로 553,041-363-9394
강원도,춘천엔타점,강원특별자치도 춘천시 후석로 120 춘천ENTA몰 1층 109호,[phone]
서울특별시,상암이안점,서울 마포구 월드컵북로 361,[phone]
인천광역시,인천산곡고점,인천광역시 부평구 부영로189번길 36,032-501-2587
서울특별시,청량리우남SL타워점,서울특별시 동대문구 왕산로 186,[phone]
경기도,안양대우상가점,"경기도 안양시 만안구 안양동 70, 안양대우아파트 상가 102호",[phone]
서울특별시,종합운동장역점,서울특별시 송파구 올림픽로 76,미등록
경기도,성남금광금빛점,경기도 성남시 중원구 광명로 317,031-735-4847
경기도,평택고덕SBC점,경기도 평택시 고덕여염로 118,031-8054-7879
대전광역시,대전괴정점,대전광역시 서구 괴정로 29,042-537-1401
인천광역시,인천효성e편한세상점,"인천광역시 계양구 효서로 145, 상가 2동 1층 106호",[phone]
경기도,신영통현대점,경기도 화성시 영통로 59,[phone]
인천광역시,부평역지하상가점,"인천광역시 부평구 광장로 지하30, 35호 36호",032-715-5597
서울특별시,상계하늘공원점,서울특별시 노원구 덕릉로738,[phone]
대전광역시,대전트리풀시티호수점,대전광역시 서구 도안동로 234,042-542-3283
제주도,서귀포중문로터리점,제주특별자치도 서귀포시 중문관광로 348,064-739-2139
서울특별시,화곡중앙시장점,서울특별시 강서구 가로공원로76길 75,02-2602-7779
서울특별시,영등포시장사거리점,서울시 영등포구 영등포로 202,02-6338-0328
대전광역시,대전도안갑천레이크점,"대전광역시 유성구 원신흥로122-11, 1층 102호",042-721-0063
서울특별시,장승배기역점,서울특별시 동작구 장승배기로 71,[phone]
충청남도,천안아산역점,"충청남도 아산시 배방읍 고속철대로 147, 우성메디피아 1층",041-910-0040
경상남도,진주혁신소호점,경상남도 진주시 범골로54번길 19,[phone]
서울특별시,문래SKV1센터점,서울특별시 영등포구 선유로9길 10,0507-1448-4030
전라북도,완주용진점,전북특별자치도 완주군 용진읍 완주로 212,미등록
충청북도,청주문의IC주유소점,충청북도 청주시 상당구 문의면 미천고은로 61,[phone]
인천광역시,인천검단더시글로점,인천광역시 서구 원당대로 966,[phone]
세종특별자치시,세종전의점,세종특별자치시 전의면 운주산로 1200,044-868-1776
서울특별시,가양중앙점,서울특별시 강서구 양천로57길 13,[phone]
서울특별시,종로3가낙원점,서울특별시 종로구 수표로 115-1,미등록
대전광역시,대전신성산단점,대전광역시 유성구 유성대로1184번길 5-5,042-867-0305
세종특별자치시,세종고운하모니점,세종특별자치시 마음로 272-28,044-866-4806
광주광역시,광주운암벽산점,광주광역시 북구 황계로 59,[phone]
경기도,광주성원점,경기도 광주시 태봉로 51,031-699-8044
충청북도,청주옥산점,충청북도 청주시 흥덕구 옥산면 청주역로 625,043-263-1008
경기도,안양중앙시장점,경기도 안양시 만안구 병목안로 15,[phone]
경기도,성남모란역점,경기도 성남시 중원구 광명로 2,031-755-5557
인천광역시,부평여고점,인천광역시 부평구 부흥로 249,032-221-7668
경기도,평택안정점,경기도 평택시 팽성읍 안정쇼핑로 38-1,0507-1442-4646
세종특별자치시,세종부강점,세종특별자치시 부강면 부강로 53,044-998-0004
전라북도,군산내흥점,전북특별자치도 군산시 정자로 64,063-912-9005
경기도,부천춘의점,경기도 부천시 원미구 부천로198번길 27,미등록
서울특별시,서울중계초교점,서울특별시 노원구 한글비석로15길 27,02-6956-6001
서울특별시,광진이튼1차점,서울특별시 광진구 능동로 68 이튼타워리버1차 1층 114호,02-446-5658
제주도,제주보성시장점,제주특별자치도 제주시 중앙로 179,064-722-6496
충청북도,청주사직푸르지오점,충청북도 청주시 서원구 예체로 55,[phone]
충청남도,천안남서울대점,충청남도 천안시 서북구 성환읍 성진로 57,[phone]
대전광역시,대전송촌5단지점,대전광역시 대덕구 동춘당로44번길 11,[phone]
충청남도,당진신평점,충청남도 당진시 신평면 거산3거리길 13,041-362-1103
서울특별시,노량진2동점,서울시 동작구 노량진로 110,[phone]
서울특별시,영등포도림점,"서울 영등포구 도림로 386, 웰니스 1층",[phone]
경기도,파주한빛마을점,경기도 파주시 와석순환로 66,[phone]
경기도,하남망월점,경기도 하남시 미사강변동로 70,미등록
서울특별시,충무로필동점,서울특별시 중구 필동로 31,02-2274-1905
경기도,병점역SK뷰점,"경기도 화성시 경기대로990, 104동 상가 1층",[phone]
경기도,여주태평리점,경기도 여주시 가남읍 태평로 56,[phone]
서울특별시,퍼블릭가산점,"서울 금천구 디지털로 178, 현대지식산업센터 가산퍼블릭 B동 135호",02-2114-8550
경기도,군포송정점,경기도 군포시 송부로 88,[phone]
경상북도,상주시청점,경상북도 상주시 상서문2길 112,054-907-5535
경기도,일산식사구제거리점,경기도 고양시 일산동구 견달산로 265,[phone]
서울특별시,창동에이치큐브병원점,서울특별시 도봉구 도봉로 604,미등록
인천광역시,인천석남역점,인천광역시 서구 가정로 237-1,[phone]
강원도,강릉남산초교점,강원도 강릉시 남부로 125번길 26,[phone]
경상북도,의성도리원,경상북도 의성군 봉양면 도리원1길 63-1,미등록
제주도,제주애월항점,제주특별자치도 제주시 애월읍 애월로13길 54-1,[phone]
인천광역시,인천삼산미래타운점,인천 부평구 부평북로 442 삼산프라자 1층 103호,[phone]
경기도,과천디테크타워점,경기도 과천시 과천대로7길 33,02-6390-6040
한국,안산반달섬점,"경기도 안산시 단원구 시화호수로 623, 131호",미등록
서울특별시,방학사거리,서울시 도봉구 도봉로 679,02-6958-7770
경상남도,양산석산점,경상남도 양산시 동면 석산리 1449-6,미등록
서울특별시,상봉이지팰리스점,"서울특별시 중랑구 망우로316, 1층 104호",02-6952-4836
경기도,부천중동시장점,"경기도 부천시 원미구 부흥로 199, 1층",[phone]
경기도,병점역복합타운점,경기도 화성시 병점노을5로 26,031-222-9764
서울특별시,구로구청점,서울특별시 구로구 구로동 431-3,미등록
충청남도,천안삼거리점,충청남도 천안시 동남구 충절로 369,[phone]
전라북도,전주혁신1호점,전북특별자치도 전주시 덕진구 기지로 77,063-222-7798
인천광역시,부평북부역점,인천광역시 부평구 경원대로 1366,032-501-7665
경기도,경기광주능평점,경기도 광주시 능평로 55,031-711-0527
제주도,제주송악산점,제주 서귀포시 대정읍 형제해안로 316,064-792-6171
경기도,구리한양대병원점,경기 구리시 경춘로 167 구리수아주퍼스트 1층 102호,0503-5260-8018
경기도,오산원동롯데캐슬점,"경기도 오산시 원당로 35, 오산롯데캐슬스카이파 상가2동 102호",[phone]
인천광역시,인천서부여성회관점,인천광역시 서구 서달로11번길 2,032-213-5678
경기도,하남신장동일점,경기도 하남시 대청로59번길 24,[phone]
서울특별시,강남을지논현점,서울특별시 강남구 논현동 64-8,[phone]
전라남도,순천용당점,전라남도 순천시 용당동 564-5,미등록
경상북도,문경새재점,경상북도 문경시 문경읍 상초리 288-55,[phone]
대구광역시,대구수성범어w점,대구광역시 수성구 달구벌대로 2436,[phone]
세종특별자치시,세종고대점,"세종특별자치시 조치원읍 내창3길 24, 1층 101호",[phone]
서울특별시,중랑신내프라디움점,서울시 중랑구 망우동 584 시티원스퀘어,[phone]
경기도,안양평촌센텀퍼스트점,"경기도 안양시 동안구 갈산로 15, 평촌센텀퍼스트 단지내 상가 A동 121호",031-427-7487
경기도,시흥신천역점,경기도 시흥시 신천로80번길 1,[phone]
세종특별자치시,세종홍대점,세종특별자치시 조치원읍 신안리 445-6,[phone]
경기도,안성공도진사점,경기도 안성시 공도읍 진사길 10,[phone]
경기도,빽다방 빵연구소 용인보라점,경기 용인시 기흥구 한보라2로 5-5,031-275-8354
경상북도,구미봉곡점,경상북도 구미시 봉곡남로 68,054-441-1110
제주도,제주용문마을회관점,제주특별자치도 제주시 용문로 128,064-753-0001
서울특별시,대치사거리점,서울특별시 강남구 삼성로 345,[phone]
경기도,하남감일월드점,경기도 하남시 감일백제로 161,[phone]
강원도,원주공군비행단점,강원특별자치도 원주시 소초면 의관리 542-5 청나래 복지센터 2층,033-735-8820
대구광역시,대구파동나이스점,"대구광역시 수성구 파동로 96, A동 1층",053-716-7259
대구광역시,대구경북예고점,대구광역시 남구 대명동 1805-25,053-213-9969
서울특별시,이대점,서울특별시 서대문구 이화여대길 28,[phone]
서울특별시,한예종석관점,서울특별시 성북구 화랑로32길 149,02-963-2925
경기도,파주오산리점,경기도 파주시 조리읍 등원로 373,[phone]
경기도,남양주도농애시앙점,경기도 남양주시 도농로24 부영애시앙 원앙관 1층,미등록
서울특별시,잠실방이점,"서울시 송파구 올림픽로 350, 1층 101호",02-424-0410
강원도,속초중앙시장점,강원특별자치도 속초시 중앙시장로6길 44,[phone]
전라북도,전북무주점,전북특별자치도 무주군 무주읍 단천로 95,063-322-0763
경기도,안산초지매매단지점,경기도 안산시 단원구 원포공원2로 24,[phone]
부산광역시,부산광안역점,"부산광역시 수영구 광안동 744-15, 1층",[phone]
경기도,동탄서연점,"경기도 화성시 동탄대로4길 47, 1층 106호",[phone]
경기도,광주회덕점,"경기도 광주시 회덕동 274-4, 1층 101호",미등록
충청남도,아산선문대점,충청남도 아산시 탕정면 탕정면로 117,041-541-4836
인천광역시,인천연수영남점,인천 연수구 새말로107번길 15,032-818-0360
경상남도,삼천포점,경상남도 사천시 벌리동 258-10,055-833-0740
제주도,서귀포호근동희망점,제주특별자치도 서귀포시 호근동 807-2,064-900-0566
서울특별시,수유사거리점,서울 강북구 수유동 7-4 1층,[phone]
충청북도,청주방서호반우미린점,충청북도 청주시 상당구 동남로 20,[phone]
경기도,수원탑동초교점,경기도 수원시 권선구 금호로 220,031-8019-8977
부산광역시,부산거제레이카운티점,"부산시 연제구 아시아드대로 39, 상가동 2단지 1층 120호",[phone]
전라북도,전주마전점,전라북도 전주시 완산구 홍산로 375,063-715-2288
경기도,남양주진접제일점,"경기도 남양주시 진접읍 금강로 1529, 1층",031-527-8481
경기도,인덕원벌말점,경기도 안양시 동안구 평촌동 68-14,[phone]
부산광역시,부산연산시장점,부산광역시 연제구 중앙천로2번길 3,051-867-3006
충청남도,대천해수욕장점,충남 보령시 해수욕장4길 66,미등록
경기도,용인고진초교점,경기도 용인시 처인구 고림동 1014 상가동 1층 5호,031-333-1854
경기도,구리장자호수공원점,경기도 구리시 장자대로86번길 18 (수택동),031-568-7232
충청남도,아산터미널점,충남 아산시 모종동 557-15 1층,041-531-1008
경기도,송탄출장소점,경기도 평택시 특구로 19,031-662-0766
대구광역시,대구경대해링턴점,대구 동구 경대로 126 308동 1층,0507-2093-2787
서울특별시,대흥역점,"서울 마포구 대흥로 79 , 1층",02-715-0102
강원도,영월중앙점,강원특별자치도 영월군 영월읍 중앙로 36,033-373-0108
서울특별시,오목교중앙점,서울특별시 양천구 목동동로12길 45,02-2061-4409
서울특별시,신상도초교점,"서울시 동작구 양녕로 183, 1층",미등록
인천광역시,인천청천그랑힐스점,인천광역시 부평구 산청로 97,[phone]
서울특별시,반포원베일리스퀘어점,서울특별시 서초구 반포대로 291 (반포동) 1층 B101호,02-6404-5565
제주도,제주한림점,제주특별자치도 제주시 한림읍 한림중앙로 72,064-796-0166
서울특별시,석계역문화공원점,서울 노원구 석계로3길 3,미등록
대전광역시,대전탄방이편한세상점,대전광역시 서구 탄방동 86-3 정인빌딩 1층,042-487-1095
경기도,안양예술사거리점,"경기도 안양시 만안구 경수대로 1173, 1층 101호",031-471-1002
서울특별시,노원역북부점,"서울 노원구 상계로3길 21 (상계동, 화일빌딩) 1층 101호",02-2138-2405
경기도,광명티아모IT타워점,"경기기 광명시 하안동 304, 1층 111호",02-899-9355
대전광역시,대전용문역점,대전 서구 도산로 372,[phone]
서울특별시,오류동역북부점,서울특별시 구로구 오류동 55-51,02-2616-3442
대구광역시,대구수성구청역점,대구 수성구 범어동 221-8 1층,053-751-3579
경기도,남양주도심역점,"경기도 남양주시 와부읍 덕소로 244, 1층 일부",031-577-1211
충청남도,아산모종점,충남 아산시 모종동 648,041-547-9100
전라남도,영암삼호점,전라남도 영암군 삼호읍 신항로 100,064-462-1206
충청북도,청주수곡점,"충청북도 청주시 서원구 구룡산로 245-1, 1층(수곡동)",043-902-0410
부산광역시,부산수영역점,부산광역시 수영구 연수로416번길8,051-715-8434
강원도,고성간성점,강원특별자치도 고성군 간성읍 간성로 36,미등록
부산광역시,부산공항덕두점,부산광역시 강서구 공항로811번길 38,051-946-3690
전라남도,전남구례점,전남 구례읍 중앙로 37,061-782-0537
경기도,오산주공5단지점,경기 오산시 대원로 63,[phone]
충청남도,천안두정고점,충청남도 천안시 서북구 두정로 117 (두정동),[phone]
서울특별시,자양전통시장점,"서울시 광진구 자양로15길 52, 1층 102호",02-2138-1334
경기도,정약용도서관점,경기도 남양주시 다산동 6175 1층 101호,031-566-9396
서울특별시,서여의도점,서울특별시 영등포구 국회대로70길,[phone]
울산광역시,울산매곡점,울산광역시 북구 매곡동 628.참조은빌딩 1층,052-922-3548
전라북도,전주신일강변점,전북 전주시 완산구 효자천변1길 27,063-714-2070
충청북도,충주교통대점,충북 충주시 대소원면 대학로 19-3,미등록
서울특별시,한강성심병원점,"서울 영등포구 영등포동7가 29-105, 1층 일부",02-2676-1057
인천광역시,인천효성유승점,인천 계양구 아나지로 75 효성다섬프라자 1층,032-266-0011
서울특별시,강동비즈밸리점,"서울 강동구 고덕비즈밸리로 26, B동 1층 117호",02-6072-0660
전라북도,전주근영점,전북특별자치도 전주시 완산구 백제대로 264,063-222-4833
인천광역시,인천영종센텀베뉴점,인천광역시 중구 중산동 1871-1,[phone]
경기도,연천전곡점,경기 연천군 전곡읍 온골로 49 1층,031-832-2220
인천광역시,인천청라휴먼시아점,인천 서구 청라커낼로233번길 4,032-710-4972
경기도,용현송산역점,경기도 의정부시 용현동 8-8 1층 빽다방,[phone]
충청남도,천안풍세점,충남 천안시 동남구 풍세면 보성리 742,041-415-0199
경기도,용인양지점,경기도 용인시 처인구 양지면 양지로 145 1층,031-333-0046
강원도,강원인제점,강원특별자치도 인제군 인제읍 인제로 203,[phone]
경상남도,사천카이점,경남 사천시 사남면 유천리108번지.삼정그린코아상가143동119호,[phone]
서울특별시,빨래골입구점,"서울시 강북구 삼양로293, 1층 106,107호",[phone]
전라남도,전남고흥녹동점,"전라남도 고흥군 도양읍 비봉로154, 1층",[phone]
경기도,부천역곡역북부점,경기도 부천시 역곡동 111-8,[phone]
서울특별시,북가좌점,서울특별시 서대문구 북가좌동 280-12 1층 빽다방,[phone]
서울특별시,서원역점,서울 관악구 신림로 264 1층 101호,미등록
대전광역시,대전교촌점,대전광역시 유성구 교촌동 623-9,[phone]
전라북도,군산지곡점,군산시 옥산면 당북리 431-14 1층,063-467-0724
대구광역시,대구달성공원역점,대구 광역시 중구 수창동 65-14,053-253-1803
제주도,제주노형월랑점,제주 제주시 월랑로10길 9 1층,064-748-0305
경기도,고양일고점,경기도 고양시 덕양구 읍내로 10,[phone]
경상남도,진주혁신아이프라자점,경상남도 진주시 충무공동 328-3 (1층),[phone]
서울특별시,은평DYB점,서울 은평구 가좌로 204,미등록
대전광역시,대전태평유등점,대전광역시 중구 태평동 339-1,미등록
경기도,안산중앙주공점,경기 안산시 단원구 예술대학로 82,[phone]
충청남도,천안신부희망초교점,충청남도 천안시 동남구 단대로 18,[phone]
경기도,오리역점,경기도 성남시 분당구 구미동 185-3,031-719-2088
경기도,판교삼환하이펙스점,"경기 성남시 분당구 판교역로 230, B동 113호",미등록
경상남도,진주충무공점,"경남 진주시 충무공동 22-14, 107호",[phone]
인천광역시,인천작전역힐스테이트점,인천 계양구 봉오대로651번길 4,032-710-1089
서울특별시,중랑구청점,서울시 중랑구 신내동 666 신아타운 1층 104호,02-3422-6540
제주도,서귀포중문점,제주특별자치도 서귀포시 천제연로97(색달동),064-738-6578
부산광역시,부산만덕점,"부산광역시 북구 만덕2로44번길 77, 1층 빽다방",051-337-9453
전라북도,전주덕진구청점,전라북도 전주시 덕진구 벚꽃3길 10 (진북동),[phone]
서울특별시,종로숭인대경점,"서울 종로구 난계로 255 (숭인동, 대경빌딩) 1층",02-2233-0099
서울특별시,사당네스코점,서울 관악구 남부순환로 2064,02-583-0005
경기도,기흥역사거리점,경기 용인시 기흥구 기흥로 4,[phone]
충청북도,충주호암신도시점,충청북도 충주시 호암수청1로 51,043-724-2255
대전광역시,대전용운중앙점,대전 동구 용운동 431-1,[phone]
서울특별시,목동우성점,서울 양천구 목동남로 46,[phone]
서울특별시,중계본동점,"서울특별시 노원구 중계로12가길 2, 103호 빽다방",02-936-8365
경기도,호원범골역점,"경기도 의정부시 신흥로 130, 1층 (온누리 빌딩)",031-837-0311
전라북도,전주우전점,전북 전주시 완산구 쑥고개로 395 1층,063-904-3277
전라북도,전주교대점,"전라북도 전주시 완산구 전주천서로69, 2층(동서학동)",063-288-2950
경상남도,진주시청점,경상남도 진주시 도동천로 112 (상대동),055-920-2060
서울특별시,전농동전동초교점,서울 동대문구 사가정로 145,[phone]
서울특별시,동대문역사문화공원역점,"서울 중구 을지로43길 13 (을지로6가, 대화빌딩) 1층",0507-1351-1859
경기도,동탄목동점,경기 화성시 동탄순환대로18길 16,031-8055-8113
충청남도,아산배방삼성점,충남 아산시 배방읍 배방로173번길 1 1층 101호,[phone]
서울특별시,금천롯데캐슬점,"서울시 금천구 시흥대로291,310동 지하1층 B16호(독산동, 금천롯데캐슬골드파크3차)",02-6952-3935
서울특별시,종로르메이에르점,서울시 종로구 종로1가24,[phone]
경상북도,칠곡남율점,경북 칠곡군 석적읍 남율리 1315,054-975-0888
인천광역시,인천미추홀구청점,인천 미추홀구 숭의동 173-41  1층,032-888-2891
경상남도,거제사등점,경남 거제시 사등면 사등리 1949,055-635-6688
서울특별시,왕십리텐즈힐점,서울 성동구 마장로 137(텐즈힐몰 1층 111호),[phone]
경기도,남양주오남한신점,경기 남양주시 오남읍 진건오남로 545-5,070-402-7211
경기도,빽다방 빵연구소 화정DT점,경기도 고양시 덕양구 충장로 285 (화정동10474),[phone]~7
대전광역시,대전목상점,대전광역시 대덕구 목상동 185-1 상가 1층,042-710-3636
경기도,빽다방 빵연구소 평택청북점,경기도 평택시 청북읍 옥길리 1156-3,[phone]
경기도,분당정자엠코점,"경기도 성남시 분당구 정자일로 146, A108호",031-719-8954
충청북도,오송2산단파라곤점,"충청북도 청주시 흥덕구 오송읍 오송생명7로 146, 103호",043-715-1008
전라북도,완주고산점,전북 완주군 고산면 고산로 81 1층,[phone]
서울특별시,군자역점,서울특별시 광진구 능동로35길 7,02-498-6301
경기도,부천소새울역점,"경기 부천시 소사로 119 ,1층",[phone]
부산광역시,부산용호현대비치점,부산 남구 용호로42번길 14. 1층 110호,0507-1374-2068
서울특별시,합정역사거리점,서울 마포구 독막로 2길 10 (합정동 373-3),0507-1490-7847
부산광역시,부산수영구청점,"부산시 수영구 광남로 31, 1층",051-912-4567
서울특별시,사당방배점,"서울 서초구 동작대로 68, 1층",02-6954-0918
서울특별시,용산한강로3가점,"서울시 용산구 한강대로 15길 9, 1층 102호",02-6013-8624
